5680	58	70	7	394
5681	58	42	2	394
5682	58	50	2	394
5683	58	278	4	394
5684	150	153	2	394
5685	157	378	1	394
5686	157	374	2	394
5687	157	101	1	394
5688	157	7	2	394
5689	157	65	3	394
5690	157	153	1	394
5691	31	28	1	394
5692	31	36	6	394
5693	246	36	4	394
5694	246	203	2	394
5695	246	122	2	394
5696	77	82	2	62
5697	60	16	6	62
5698	60	10	2	62
5699	41	49	3	62
5700	11	28	3	62
5701	11	42	1	62
5702	11	49	3	62
5703	82	66	2	62
5704	82	60	2	62
5705	83	36	9	62
5706	12	41	2	62
5707	12	83	9	62
5708	392	157	3	62
5709	16	49	6	62
5710	89	41	1	62
5711	89	49	2	62
5712	93	58	3	62
5713	50	97	3	62
5714	23	24	3	62
5715	24	29	3	62
5716	55	38	2	62
5717	28	13	4	62
5718	28	241	3	62
5719	28	12	9	62
5720	28	185	6	62
5721	28	20	2	62
5722	363	71	2	62
5723	363	44	4	62
5724	71	98	6	62
5725	38	5	3	62
5726	38	46	2	62
5727	5	23	3	62
5728	5	10	6	62
5729	5	28	2	62
5730	6	17	1	62
5731	6	97	6	62
5732	6	28	9	62
5733	6	103	5	62
5734	6	93	3	62
5735	6	345	1	62
5736	288	58	2	62
5737	9	38	3	62
5738	10	19	2	62
5739	10	352	3	62
5740	10	44	1	62
5741	10	13	13	62
5742	10	5	6	62
5743	10	46	8	62
5744	10	17	6	62
5745	10	25	2	62
5746	10	36	2	62
5747	10	288	2	62
5748	42	25	1	62
5749	13	10	23	62
5750	13	43	1	62
5751	13	19	1	62
5752	13	25	4	62
5753	13	28	2	62
5754	345	6	1	62
5755	97	49	18	62
5756	97	182	9	62
5757	97	21	9	62
5758	98	49	3	62
5759	98	60	6	62
5760	44	12	2	62
5761	44	89	3	62
5762	44	57	1	62
5763	44	363	6	62
5764	44	71	4	62
5765	44	82	2	62
5766	44	98	2	62
5767	44	49	1	62
5768	43	13	1	62
5769	352	9	3	62
5770	17	19	1	62
5771	17	25	6	62
5772	19	28	2	62
5773	19	21	10	62
5774	182	97	9	62
5775	182	10	2	62
5776	20	19	2	62
5777	46	28	6	62
5778	46	10	2	62
5779	46	55	2	62
5780	46	5	2	62
5781	185	10	6	62
5782	103	21	3	62
5783	103	33	2	62
5784	33	97	2	62
5785	241	58	3	62
5786	49	44	14	62
5787	49	11	1	62
5788	49	21	18	62
5789	49	97	6	62
5790	49	19	3	62
5791	21	13	1	62
5792	21	53	3	62
5793	21	97	10	62
5794	21	6	24	62
5795	21	49	6	62
5796	21	50	3	62
5797	21	25	2	62
5798	21	57	2	62
5799	66	77	2	62
5800	276	56	2	62
5801	53	10	3	62
5802	25	13	11	62
5803	25	46	2	62
5804	25	182	2	62
5805	36	21	11	62
5806	56	44	2	62
5807	101	276	2	62
5808	29	392	3	62
5809	57	13	1	62
5810	57	10	1	62
5811	57	98	1	62
5812	58	19	3	62
5813	58	11	3	62
5814	58	101	2	62
5815	157	11	3	62
5816	5	6	1	236
5817	6	5	1	236
5818	38	5	17	549
5819	38	57	2	549
5820	38	38	2	549
5821	5	28	1	549
5822	5	284	4	549
5823	5	7	4	549
5824	5	22	2	549
5825	5	5	3	549
5826	5	38	11	549
5827	5	50	2	549
5828	5	158	2	549
5829	59	58	2	549
5830	7	38	5	549
5831	7	185	6	549
5832	7	87	4	549
5833	7	21	4	549
5834	7	98	4	549
5835	7	42	3	549
5836	7	174	2	549
5837	7	242	2	549
5838	7	141	2	549
5839	141	38	2	549
5840	42	58	7	549
5841	87	7	4	549
5842	174	42	3	549
5843	174	7	2	549
5844	16	19	2	549
5845	16	50	2	549
5846	98	5	6	549
5847	43	73	2	549
5848	19	21	2	549
5849	185	7	6	549
5850	103	43	2	549
5851	306	58	1	549
5852	65	55	1	549
5853	242	7	2	549
5854	21	7	6	549
5855	22	23	10	549
5856	284	22	4	549
5857	51	58	1	549
5858	50	7	3	549
5859	50	23	3	549
5860	50	69	1	549
5861	50	16	4	549
5862	50	58	3	549
5863	50	65	1	549
5864	50	5	2	549
5865	23	22	4	549
5866	23	221	4	549
5867	23	38	1	549
5868	23	5	1	549
5869	23	174	3	549
5870	69	42	1	549
5871	55	51	1	549
5872	28	7	1	549
5873	221	7	4	549
5874	29	98	2	549
5875	57	103	2	549
5876	57	73	2	549
5877	73	57	2	549
5878	73	59	2	549
5879	58	50	13	549
5880	58	306	1	549
5881	58	58	1	549
5882	158	29	2	549
5883	38	24	2	239
5884	38	5	30	239
5885	38	7	3	239
5886	5	38	28	239
5887	5	5	3	239
5888	5	24	3	239
5889	5	29	6	239
5890	5	7	2	239
5891	5	13	18	239
5892	65	24	11	239
5893	7	65	4	239
5894	7	28	2	239
5895	7	38	5	239
5896	21	7	2	239
5897	109	24	1	239
5898	50	38	2	239
5899	50	29	6	239
5900	10	19	14	239
5901	10	10	1	239
5902	24	65	8	239
5903	24	29	13	239
5904	13	10	14	239
5905	13	5	4	239
5906	28	50	2	239
5907	29	7	4	239
5908	29	58	2	239
5909	29	50	4	239
5910	29	21	2	239
5911	29	24	4	239
5912	29	29	1	239
5913	29	5	9	239
5914	19	5	14	239
5915	58	50	2	239
5916	97	6	1	241
5917	37	6	2	241
5918	6	31	1	241
5919	6	21	4	241
5920	6	13	4	241
5921	6	17	2	241
5922	6	93	2	241
5923	6	6	1	241
5924	6	97	1	241
5925	21	6	11	241
5926	17	11	2	241
5927	93	12	2	241
5928	11	21	4	241
5929	10	12	4	241
5930	19	21	2	241
5931	19	37	2	241
5932	12	19	4	241
5933	12	11	2	241
5934	13	10	4	241
5935	31	21	1	241
5936	3	31	1	399
5937	3	257	6	399
5938	3	3	5	399
5939	3	58	2	399
5940	3	11	2	399
5941	6	28	4	399
5942	6	20	2	399
5943	141	3	1	399
5944	77	11	2	399
5945	11	28	5	399
5946	11	3	6	399
5947	12	141	1	399
5948	220	228	4	399
5949	97	20	4	399
5950	28	228	12	399
5951	28	6	2	399
5952	28	11	2	399
5953	28	385	1	399
5954	28	58	1	399
5955	28	12	1	399
5956	17	11	1	399
5957	228	220	4	399
5958	228	28	10	399
5959	228	6	2	399
5960	257	97	4	399
5961	257	6	2	399
5962	20	3	4	399
5963	20	20	2	399
5964	20	11	2	399
5965	20	77	2	399
5966	385	11	1	399
5967	58	11	1	399
5968	58	20	2	399
5969	31	17	1	399
5970	28	6	1	243
5971	6	17	1	243
5972	6	67	4	243
5973	6	10	5	243
5974	6	6	1	243
5975	6	19	1	243
5976	21	6	4	243
5977	21	138	2	243
5978	67	36	4	243
5979	17	19	1	243
5980	11	28	1	243
5981	10	21	5	243
5982	10	138	2	243
5983	10	6	6	243
5984	138	10	4	243
5985	19	21	1	243
5986	19	11	1	243
5987	31	36	4	243
5988	36	31	4	243
5989	36	10	4	243
5990	3	10	1	244
5991	38	28	1	244
5992	59	57	1	244
5993	21	7	1	244
5994	7	3	1	244
5995	7	11	1	244
5996	7	28	1	244
5997	49	76	1	244
5998	76	16	1	244
5999	76	42	1	244
6000	11	28	3	244
6001	11	21	1	244
6002	50	16	1	244
6003	50	58	7	244
6004	50	50	7	244
6005	50	42	2	244
6006	50	49	1	244
6007	50	59	1	244
6008	10	29	4	244
6009	42	50	1	244
6010	42	58	2	244
6011	25	28	1	244
6012	317	50	2	244
6013	101	58	1	244
6014	28	25	1	244
6015	28	28	2	244
6016	28	10	3	244
6017	28	11	2	244
6018	16	57	1	244
6019	16	76	1	244
6020	29	19	3	244
6021	29	11	1	244
6022	19	38	1	244
6023	19	7	2	244
6024	57	58	1	244
6025	57	101	1	244
6026	58	50	9	244
6027	58	317	2	244
6028	254	191	3	550
6029	279	13	3	550
6030	335	279	3	550
6031	5	149	3	550
6032	5	12	3	550
6033	5	144	3	550
6034	21	20	3	550
6035	21	13	3	550
6036	140	120	3	550
6037	100	192	3	550
6038	11	25	3	550
6039	11	21	3	550
6040	10	19	1	550
6041	10	57	6	550
6042	10	116	6	550
6043	10	121	3	550
6044	10	21	3	550
6045	10	5	3	550
6046	10	10	2	550
6047	12	19	3	550
6048	120	254	3	550
6049	25	100	3	550
6050	13	10	13	550
6051	121	140	3	550
6052	144	10	3	550
6053	28	13	1	550
6054	19	28	1	550
6055	19	11	3	550
6056	57	13	6	550
6057	20	335	3	550
6058	149	10	3	550
6059	116	5	6	550
6060	191	10	3	550
6061	192	11	3	550
6062	3	6	1	246
6063	38	65	4	246
6064	38	24	1	246
6065	37	6	6	246
6066	241	19	6	246
6067	65	24	8	246
6068	6	26	1	246
6069	6	21	11	246
6070	6	13	9	246
6071	6	49	6	246
6072	6	393	3	246
6073	6	241	6	246
6074	6	50	3	246
6075	6	3	1	246
6076	49	21	6	246
6077	7	50	1	246
6078	21	6	24	246
6079	10	36	9	246
6080	50	16	1	246
6081	50	24	1	246
6082	50	21	3	246
6083	24	29	8	246
6084	24	65	4	246
6085	13	10	9	246
6086	36	6	9	246
6087	26	148	1	246
6088	16	29	1	246
6089	17	21	1	246
6090	29	7	1	246
6091	29	38	4	246
6092	29	73	3	246
6093	29	50	1	246
6094	19	37	6	246
6095	393	21	3	246
6096	148	17	1	246
6097	73	24	2	246
6098	73	38	1	246
6099	5	6	3	403
6100	6	6	1	403
6101	6	5	3	403
6102	6	21	1	403
6103	6	7	1	403
6104	7	10	2	403
6105	7	36	2	403
6106	21	6	2	403
6107	21	7	1	403
6108	10	7	2	403
6109	36	21	2	403
6110	198	29	2	553
6111	38	5	8	553
6112	38	42	2	553
6113	5	28	1	553
6114	5	38	3	553
6115	5	24	4	553
6116	5	105	2	553
6117	6	17	1	553
6118	6	6	4	553
6119	6	10	6	553
6120	6	21	6	553
6121	6	42	2	553
6122	6	18	2	553
6123	7	38	1	553
6124	7	157	2	553
6125	7	50	5	553
6126	7	98	1	553
6127	8	38	2	553
6128	77	50	1	553
6129	10	6	6	553
6130	152	24	6	553
6131	12	8	2	553
6132	12	49	2	553
6133	42	58	9	553
6134	42	127	2	553
6135	13	16	2	553
6136	105	38	2	553
6137	269	33	2	553
6138	16	21	2	553
6139	16	24	2	553
6140	98	98	2	553
6141	98	24	1	553
6142	98	68	5	553
6143	394	12	2	553
6144	17	19	1	553
6145	44	50	3	553
6146	44	127	4	553
6147	18	269	2	553
6148	19	6	1	553
6149	127	42	1	553
6150	127	58	2	553
6151	127	50	4	553
6152	64	5	2	553
6153	306	50	4	553
6154	33	6	2	553
6155	21	7	2	553
6156	21	6	8	553
6157	21	13	2	553
6158	49	21	2	553
6159	49	44	6	553
6160	50	42	6	553
6161	50	36	2	553
6162	50	44	1	553
6163	50	127	1	553
6164	50	50	1	553
6165	50	49	6	553
6166	50	306	2	553
6167	50	16	2	553
6168	50	38	2	553
6169	50	77	1	553
6170	50	24	5	553
6171	68	68	1	553
6172	68	24	6	553
6173	68	152	6	553
6174	24	394	2	553
6175	24	12	2	553
6176	24	29	8	553
6177	24	68	7	553
6178	24	98	5	553
6179	36	21	2	553
6180	28	7	1	553
6181	29	198	2	553
6182	29	306	2	553
6183	29	7	6	553
6184	29	29	1	553
6185	58	50	11	553
6186	157	64	2	553
6187	39	78	4	248
6188	395	25	2	248
6189	7	57	1	248
6190	7	38	1	248
6191	7	55	4	248
6192	76	36	1	248
6193	77	41	1	248
6194	41	236	1	248
6195	41	74	4	248
6196	41	38	2	248
6197	11	25	2	248
6198	11	28	6	248
6199	11	29	4	248
6200	11	20	2	248
6201	11	36	2	248
6202	12	36	4	248
6203	12	55	1	248
6204	172	25	2	248
6205	396	287	4	248
6206	16	388	4	248
6207	90	16	4	248
6208	90	10	2	248
6209	74	71	4	248
6210	50	7	1	248
6211	50	77	1	248
6212	50	39	1	248
6213	50	236	1	248
6214	94	223	2	248
6215	94	149	2	248
6216	24	20	2	248
6217	24	58	1	248
6218	24	55	1	248
6219	55	96	2	248
6220	55	28	1	248
6221	55	38	4	248
6222	55	36	10	248
6223	55	49	1	248
6224	55	5	1	248
6225	28	13	5	248
6226	28	19	1	248
6227	28	12	1	248
6228	28	122	3	248
6229	28	246	3	248
6230	28	7	5	248
6231	71	49	1	248
6232	71	39	3	248
6233	71	76	1	248
6234	38	24	1	248
6235	38	42	1	248
6236	38	5	6	248
6237	38	57	2	248
6238	38	44	1	248
6239	38	55	1	248
6240	5	57	2	248
6241	5	28	1	248
6242	5	55	10	248
6243	6	17	4	248
6244	6	21	3	248
6245	6	25	2	248
6246	6	220	2	248
6247	295	70	3	248
6248	210	28	1	248
6249	9	10	4	248
6250	9	25	2	248
6251	109	21	6	248
6252	109	109	2	248
6253	109	9	6	248
6254	109	182	2	248
6255	10	21	2	248
6256	10	19	2	248
6257	10	25	5	248
6258	10	20	4	248
6259	10	36	3	248
6260	10	29	1	248
6261	10	246	1	248
6262	10	109	7	248
6263	10	172	2	248
6264	10	38	2	248
6265	10	395	2	248
6266	10	13	1	248
6267	96	42	2	248
6268	260	78	4	248
6269	236	71	1	248
6270	236	42	1	248
6271	42	58	2	248
6272	42	47	4	248
6273	42	251	1	248
6274	13	10	14	248
6275	13	58	1	248
6276	13	144	1	248
6277	13	38	1	248
6278	13	28	2	248
6279	13	25	2	248
6280	251	70	1	248
6281	144	210	1	248
6282	98	38	2	248
6283	44	57	2	248
6284	17	19	2	248
6285	17	109	2	248
6286	19	21	4	248
6287	19	28	3	248
6288	19	33	4	248
6289	19	246	2	248
6290	182	10	2	248
6291	20	36	8	248
6292	20	109	2	248
6293	20	67	2	248
6294	20	11	10	248
6295	287	243	4	248
6296	183	24	2	248
6297	47	13	1	248
6298	47	50	2	248
6299	47	101	1	248
6300	185	41	1	248
6301	33	10	3	248
6302	33	25	3	248
6303	33	321	1	248
6304	242	25	2	248
6305	242	67	1	248
6306	65	94	4	248
6307	65	42	3	248
6308	65	24	1	248
6309	65	10	1	248
6310	49	295	1	248
6311	49	44	1	248
6312	21	6	7	248
6313	21	138	12	248
6314	21	109	3	248
6315	21	25	1	248
6316	21	36	2	248
6317	21	19	2	248
6318	21	196	2	248
6319	67	12	2	248
6320	67	51	2	248
6321	67	36	1	248
6322	388	65	4	248
6323	51	36	2	248
6324	51	70	1	248
6325	51	50	1	248
6326	51	185	1	248
6327	138	20	8	248
6328	138	10	2	248
6329	138	6	2	248
6330	243	260	4	248
6331	78	70	7	248
6332	78	332	6	248
6333	78	51	1	248
6334	25	10	2	248
6335	25	20	2	248
6336	25	242	3	248
6337	25	13	13	248
6338	25	183	1	248
6339	25	90	2	248
6340	25	109	2	248
6341	332	78	2	248
6342	332	90	4	248
6343	321	13	1	248
6344	36	21	14	248
6345	36	25	2	248
6346	36	67	2	248
6347	36	28	1	248
6348	36	183	1	248
6349	36	33	3	248
6350	36	29	10	248
6351	220	12	2	248
6352	122	28	3	248
6353	196	6	2	248
6354	70	396	4	248
6355	70	78	4	248
6356	70	41	3	248
6357	70	65	3	248
6358	70	50	1	248
6359	101	70	2	248
6360	101	295	2	248
6361	29	11	5	248
6362	29	5	6	248
6363	29	20	4	248
6364	57	58	1	248
6365	57	10	2	248
6366	57	98	2	248
6367	57	41	2	248
6368	223	101	2	248
6369	149	55	2	248
6370	58	70	1	248
6371	58	51	2	248
6372	58	11	1	248
6373	58	101	1	248
6374	246	19	6	248
6375	185	51	4	250
6376	38	24	8	250
6377	21	276	2	250
6378	49	76	2	250
6379	49	21	2	250
6380	76	185	4	250
6381	93	42	2	250
6382	51	93	2	250
6383	51	53	6	250
6384	51	58	5	250
6385	51	76	2	250
6386	276	38	2	250
6387	24	58	14	250
6388	53	38	6	250
6389	42	58	2	250
6390	58	51	11	250
6391	58	24	6	250
6392	58	49	4	250
6393	38	5	6	251
6394	38	23	2	251
6395	38	98	4	251
6396	5	12	9	251
6397	5	16	2	251
6398	5	38	1	251
6399	108	38	2	251
6400	7	38	1	251
6401	21	13	8	251
6402	93	148	2	251
6403	12	7	1	251
6404	12	16	6	251
6405	12	19	4	251
6406	23	5	2	251
6407	13	38	8	251
6408	28	93	2	251
6409	16	21	8	251
6410	98	148	4	251
6411	19	28	2	251
6412	19	108	2	251
6413	148	5	4	251
6414	148	12	2	251
6415	5	10	1	559
6416	10	10	2	559
6417	10	13	9	559
6418	13	5	1	559
6419	13	10	8	559
6420	185	55	2	75
6421	38	42	2	75
6422	65	42	3	75
6423	215	42	2	75
6424	77	397	1	75
6425	50	16	1	75
6426	50	215	2	75
6427	50	144	1	75
6428	50	42	1	75
6429	96	328	2	75
6430	328	156	1	75
6431	328	42	1	75
6432	42	58	9	75
6433	42	101	1	75
6434	42	50	1	75
6435	397	96	2	75
6436	55	65	3	75
6437	55	38	1	75
6438	101	70	1	75
6439	70	144	2	75
6440	70	397	1	75
6441	70	38	1	75
6442	70	398	1	75
6443	144	71	3	75
6444	16	42	1	75
6445	71	185	2	75
6446	71	347	1	75
6447	347	55	1	75
6448	398	42	1	75
6449	156	77	1	75
6450	58	50	4	75
6451	58	70	4	75
6452	58	55	1	75
6453	38	5	15	76
6454	38	108	4	76
6455	38	65	4	76
6456	38	13	1	76
6457	5	28	6	76
6458	5	220	4	76
6459	5	23	4	76
6460	5	38	8	76
6461	5	7	1	76
6462	5	55	1	76
6463	5	60	2	76
6464	5	29	2	76
6465	5	19	2	76
6466	6	49	1	76
6467	108	157	4	76
6468	7	38	1	76
6469	7	55	1	76
6470	7	5	2	76
6471	7	28	4	76
6472	7	69	2	76
6473	60	98	2	76
6474	60	66	2	76
6475	60	57	2	76
6476	77	60	2	76
6477	10	6	1	76
6478	10	43	2	76
6479	10	13	2	76
6480	10	55	2	76
6481	10	5	2	76
6482	42	58	4	76
6483	13	38	1	76
6484	13	10	3	76
6485	13	50	2	76
6486	16	57	3	76
6487	16	44	2	76
6488	16	127	2	76
6489	174	60	2	76
6490	98	174	2	76
6491	44	58	4	76
6492	44	50	2	76
6493	43	10	2	76
6494	43	13	2	76
6495	19	24	2	76
6496	127	50	2	76
6497	88	23	2	76
6498	65	24	4	76
6499	65	157	2	76
6500	49	38	1	76
6501	66	77	2	76
6502	51	58	1	76
6503	51	50	1	76
6504	50	38	2	76
6505	50	16	3	76
6506	50	58	10	76
6507	50	7	4	76
6508	50	221	2	76
6509	50	44	2	76
6510	50	53	2	76
6511	23	5	4	76
6512	23	55	2	76
6513	53	5	2	76
6514	53	10	2	76
6515	53	51	2	76
6516	24	157	2	76
6517	24	65	2	76
6518	24	29	2	76
6519	24	42	2	76
6520	25	10	2	76
6521	25	7	2	76
6522	69	24	2	76
6523	36	25	2	76
6524	220	38	4	76
6525	55	53	4	76
6526	55	38	1	76
6527	55	5	1	76
6528	55	36	2	76
6529	28	7	3	76
6530	28	5	4	76
6531	28	13	1	76
6532	28	57	2	76
6533	221	16	2	76
6534	29	25	2	76
6535	29	38	2	76
6536	57	43	2	76
6537	57	58	1	76
6538	57	16	2	76
6539	57	42	2	76
6540	58	50	18	76
6541	58	44	2	76
6542	157	38	4	76
6543	157	55	2	76
6544	157	88	2	76
6545	38	5	19	255
6546	38	29	6	255
6547	28	7	1	255
6548	28	29	6	255
6549	5	28	1	255
6550	5	19	8	255
6551	5	38	14	255
6552	5	7	8	255
6553	5	5	3	255
6554	5	29	2	255
6555	49	38	2	255
6556	21	7	2	255
6557	7	38	1	255
6558	7	5	8	255
6559	7	49	2	255
6560	29	5	6	255
6561	29	38	8	255
6562	19	28	6	255
6563	19	12	6	255
6564	19	21	2	255
6565	12	19	6	255
6566	33	138	4	82
6567	6	20	1	82
6568	6	138	1	82
6569	6	50	1	82
6570	399	11	2	82
6571	399	36	2	82
6572	21	138	7	82
6573	93	17	4	82
6574	50	6	1	82
6575	11	36	2	82
6576	138	20	12	82
6577	36	21	7	82
6578	36	33	4	82
6579	36	14	4	82
6580	36	6	2	82
6581	14	93	4	82
6582	400	402	4	82
6583	401	399	4	82
6584	17	400	4	82
6585	402	401	4	82
6586	20	36	13	82
6587	280	141	1	564
6588	169	119	1	564
6589	169	67	1	564
6590	7	38	1	564
6591	7	55	1	564
6592	7	37	1	564
6593	7	280	1	564
6594	141	5	5	564
6595	77	6	4	564
6596	11	25	4	564
6597	11	3	19	564
6598	11	20	2	564
6599	11	67	2	564
6600	11	21	9	564
6601	11	17	2	564
6602	11	10	2	564
6603	11	87	2	564
6604	83	21	2	564
6605	12	67	2	564
6606	12	119	5	564
6607	12	91	1	564
6608	12	11	4	564
6609	12	3	4	564
6610	12	19	2	564
6611	87	21	2	564
6612	16	6	6	564
6613	16	11	3	564
6614	16	21	3	564
6615	252	36	1	564
6616	252	21	12	564
6617	91	8	1	564
6618	93	246	4	564
6619	119	169	2	564
6620	112	5	1	564
6621	23	22	2	564
6622	23	55	2	564
6623	23	5	1	564
6624	23	67	1	564
6625	24	29	4	564
6626	55	38	15	564
6627	55	5	3	564
6628	28	13	2	564
6629	28	7	1	564
6630	28	38	2	564
6631	3	31	1	564
6632	3	11	16	564
6633	3	21	6	564
6634	3	12	6	564
6635	3	275	2	564
6636	3	3	1	564
6637	38	55	9	564
6638	38	5	16	564
6639	38	112	1	564
6640	38	22	2	564
6641	38	19	1	564
6642	38	37	1	564
6643	4	55	1	564
6644	5	55	5	564
6645	5	13	3	564
6646	5	29	4	564
6647	5	38	8	564
6648	5	24	4	564
6649	5	53	1	564
6650	5	10	3	564
6651	5	28	3	564
6652	5	23	2	564
6653	5	4	1	564
6654	5	220	1	564
6655	5	108	1	564
6656	6	3	6	564
6657	6	17	3	564
6658	6	13	15	564
6659	6	16	3	564
6660	6	10	3	564
6661	6	182	2	564
6662	6	77	4	564
6663	6	21	2	564
6664	6	252	13	564
6665	6	36	7	564
6666	6	11	2	564
6667	6	93	4	564
6668	40	138	4	564
6669	40	3	2	564
6670	108	7	1	564
6671	108	10	1	564
6672	8	38	1	564
6673	10	36	1	564
6674	10	13	9	564
6675	10	5	5	564
6676	10	11	5	564
6677	10	16	9	564
6678	10	19	4	564
6679	10	6	8	564
6680	10	10	2	564
6681	10	21	2	564
6682	13	10	34	564
6683	13	38	2	564
6684	211	5	1	564
6685	17	11	5	564
6686	17	19	1	564
6687	19	127	1	564
6688	19	21	4	564
6689	19	83	2	564
6690	19	28	1	564
6691	127	7	1	564
6692	20	11	2	564
6693	182	6	2	564
6694	37	21	1	564
6695	37	196	1	564
6696	33	138	4	564
6697	21	7	1	564
6698	21	108	1	564
6699	21	6	38	564
6700	21	11	3	564
6701	21	13	3	564
6702	67	12	6	564
6703	22	23	4	564
6704	275	11	2	564
6705	138	40	6	564
6706	138	246	2	564
6707	53	38	1	564
6708	25	13	4	564
6709	36	28	1	564
6710	36	21	2	564
6711	36	6	6	564
6712	36	33	4	564
6713	220	211	1	564
6714	196	21	1	564
6715	29	5	4	564
6716	29	141	4	564
6717	31	17	1	564
6718	246	12	6	564
6719	38	42	6	258
6720	39	53	2	258
6721	49	71	4	258
6722	50	16	1	258
6723	41	49	4	258
6724	54	47	1	258
6725	170	55	2	258
6726	42	58	13	258
6727	53	70	2	258
6728	55	38	4	258
6729	55	41	2	258
6730	70	55	4	258
6731	70	38	2	258
6732	70	41	2	258
6733	70	42	1	258
6734	70	54	1	258
6735	70	50	1	258
6736	16	57	1	258
6737	71	39	2	258
6738	71	170	2	258
6739	57	58	1	258
6740	58	70	8	258
6741	58	42	6	258
6742	47	70	1	258
6743	38	5	2	260
6744	259	10	1	260
6745	104	8	2	260
6746	5	158	2	260
6747	5	10	1	260
6748	6	12	2	260
6749	8	28	2	260
6750	10	19	7	260
6751	10	17	4	260
6752	10	322	2	260
6753	10	183	2	260
6754	10	36	2	260
6755	10	25	1	260
6756	10	20	1	260
6757	12	19	2	260
6758	13	10	11	260
6759	17	25	4	260
6760	17	203	2	260
6761	43	10	4	260
6762	43	20	2	260
6763	19	28	3	260
6764	19	25	4	260
6765	19	36	2	260
6766	19	21	2	260
6767	20	19	2	260
6768	20	25	1	260
6769	183	93	2	260
6770	183	43	2	260
6771	203	104	2	260
6772	21	43	2	260
6773	93	17	2	260
6774	23	43	2	260
6775	53	10	2	260
6776	25	13	8	260
6777	25	29	2	260
6778	25	53	2	260
6779	25	191	1	260
6780	25	259	1	260
6781	36	183	2	260
6782	36	25	2	260
6783	28	13	1	260
6784	28	6	2	260
6785	28	25	2	260
6786	29	13	2	260
6787	322	38	2	260
6788	191	5	1	260
6789	158	23	2	260
6790	38	5	3	411
6791	33	21	3	411
6792	5	33	3	411
6793	21	57	3	411
6794	77	25	3	411
6795	10	19	1	411
6796	10	403	3	411
6797	10	122	3	411
6798	10	174	8	411
6799	10	63	3	411
6800	10	55	3	411
6801	10	77	3	411
6802	13	10	6	411
6803	13	174	3	411
6804	13	25	3	411
6805	25	105	3	411
6806	25	90	3	411
6807	105	10	3	411
6808	122	28	3	411
6809	403	10	3	411
6810	55	38	3	411
6811	28	13	1	411
6812	28	174	3	411
6813	28	10	3	411
6814	174	28	3	411
6815	174	13	11	411
6816	57	10	3	411
6817	19	28	1	411
6818	63	10	3	411
6819	90	10	3	411
6820	254	25	2	413
6821	254	28	1	413
6822	38	5	2	413
6823	38	116	3	413
6824	38	25	1	413
6825	38	40	1	413
6826	5	19	2	413
6827	5	221	2	413
6828	5	242	1	413
6829	5	98	1	413
6830	5	116	2	413
6831	5	24	1	413
6832	40	5	1	413
6833	40	22	1	413
6834	40	101	1	413
6835	141	98	1	413
6836	141	38	1	413
6837	141	5	1	413
6838	7	38	1	413
6839	210	10	1	413
6840	109	40	1	413
6841	235	21	1	413
6842	133	17	2	413
6843	9	10	1	413
6844	9	25	2	413
6845	9	17	1	413
6846	10	19	3	413
6847	10	23	3	413
6848	10	20	3	413
6849	10	28	1	413
6850	10	9	2	413
6851	10	203	1	413
6852	10	13	1	413
6853	10	25	1	413
6854	10	10	2	413
6855	11	43	1	413
6856	83	25	1	413
6857	12	49	1	413
6858	42	98	1	413
6859	13	141	3	413
6860	13	38	3	413
6861	13	10	6	413
6862	13	20	3	413
6863	13	9	2	413
6864	13	210	1	413
6865	13	25	4	413
6866	13	40	1	413
6867	105	10	4	413
6868	174	25	2	413
6869	98	5	1	413
6870	98	57	1	413
6871	98	13	1	413
6872	17	10	1	413
6873	17	133	1	413
6874	17	235	1	413
6875	17	254	1	413
6876	43	13	1	413
6877	43	25	1	413
6878	19	7	1	413
6879	19	55	1	413
6880	19	28	2	413
6881	19	93	1	413
6882	20	105	3	413
6883	20	174	2	413
6884	20	204	1	413
6885	20	254	2	413
6886	116	5	4	413
6887	116	23	1	413
6888	90	10	1	413
6889	203	11	1	413
6890	33	13	1	413
6891	242	38	1	413
6892	49	33	1	413
6893	21	43	1	413
6894	21	90	1	413
6895	22	23	1	413
6896	93	133	1	413
6897	23	221	1	413
6898	23	25	3	413
6899	23	58	1	413
6900	24	12	1	413
6901	25	13	13	413
6902	25	17	1	413
6903	25	20	2	413
6904	25	105	1	413
6905	25	21	1	413
6906	204	25	1	413
6907	55	38	1	413
6908	101	83	1	413
6909	28	13	3	413
6910	28	190	1	413
6911	221	13	3	413
6912	57	42	1	413
6913	58	109	1	413
6914	190	10	1	413
6915	38	5	1	85
6916	5	10	1	85
6917	28	13	1	85
6918	10	28	1	85
6919	10	10	1	85
6920	10	25	4	85
6921	10	38	1	85
6922	10	72	1	85
6923	72	25	1	85
6924	25	13	2	85
6925	25	105	2	85
6926	25	10	1	85
6927	13	10	3	85
6928	105	10	2	85
6929	59	58	6	263
6930	59	50	1	263
6931	295	51	2	263
6932	312	51	2	263
6933	42	58	13	263
6934	42	223	6	263
6935	42	295	2	263
6936	42	50	9	263
6937	42	406	2	263
6938	170	405	2	263
6939	162	278	1	263
6940	97	405	2	263
6941	16	57	1	263
6942	404	138	2	263
6943	44	312	2	263
6944	44	50	2	263
6945	44	42	1	263
6946	127	42	2	263
6947	145	194	2	263
6948	405	49	2	263
6949	405	111	2	263
6950	111	44	2	263
6951	194	21	2	263
